Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('AS4232', '30/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS4150', '08/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS4203', '06/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS4226', '28/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS4227', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS4240', '07/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS5110', '26/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS5111', '03/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS5114', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS5117', '29/04/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS6001', '05/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IS6103', '06/05/2014', '5:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IT1001', '05/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IT1006', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IT2001', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('IT2002', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SPH2104', '26/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('SPH3103', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('ULS2202', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('UNL2201', '28/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('UQF2101H', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('MIC1000', '02/05/2014', '2:30 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR1109', '29/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR1115', '28/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR1116', '07/05/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR1118', '05/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR2116', '06/05/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR2118', '30/04/2014', '1:00 PM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR5301', '29/04/2014', '9:00 AM'); 
Insert Into moduleexam( ModuleCode, ExamDate, ExamTime) VALUES ('NUR5501', '29/04/2014', '9:00 AM'); 
