Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME6606', 'COMPUTER AIDED PRODUCT DEVELOPMENT', 'MECHANICAL ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6094', 'The Law Clinic', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM5141', 'GRADUATE ANALYTICAL CHEMISTRY', 'CHEMISTRY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6099', 'Maritime Law', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH4660', 'Independent Study', 'CHINESE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM5201R', 'State and Civil Society in the Information Age', 'COMMUNICATIONS AND NEW MEDIA', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('HY5304R', 'IMPERIALISM & EMPIRES: HISTORICAL APPROACHES', 'HISTORY', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2002', 'Art & Philosophy', 'PHILOSOPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2003', 'Government and Politics of Singapore', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2000', 'The U.S.: From Settlement to Superpower', 'HISTORY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK2001', 'Changing Landscapes of Singapore', 'GEOGRAPHY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1170', 'Basic Recording 1', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4881E', 'Topics in CP: Religion and Global Change', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM3902', 'Independent Study', 'COLLEGE OF ALICE & PETER TAN', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM3903', 'CAPT Undergraduate Research Opportunity (UROP)', 'COLLEGE OF ALICE & PETER TAN', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS2232', 'Islamic and Hindu Political Thought', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM3901', 'Tembusu Undergraduate Research Opportunity (UROP)', 'TEMBUSU COLLEGE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS2234', 'Introduction to Comparative Politics', 'POLITICAL SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR5216', 'ADVANCES IN DRUG DELIVERY', 'PHARMACY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM3203', 'Copyright and New Media', 'COMMUNICATIONS AND NEW MEDIA', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2111', 'Inorganic Chemistry 2', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4660', 'Independent Study', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EU3212', 'Europe of the Dictators', 'HISTORY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMA1202M', 'FS: Popular Culture and Power', 'POLITICAL SCIENCE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMA1202N', 'FS: Neuroeconomics: Brain on Money', 'PSYCHOLOGY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4207', 'Managing Communication Campaigns', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4206', 'Media and Communications Regulation', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMA1202F', 'FS: Heroism and Society', 'ENGLISH LANGUAGE & LITERATURE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4203', 'Infocomm Technology Policy', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4202', 'Transnational Information Producers', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2288', 'Basic UROPS in Chemistry I', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM2289', 'Basic UROPS In Chemistry II', 'CHEMISTRY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4109', 'Advanced Web Development', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4108', 'Mobile Application Development', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4103', 'Internet Application Development', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4102', 'PROGRAMMING AND .NET DEVELOPMENT', 'INSTITUTE OF SYSTEMS SCIENCE', 8, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4101', 'OBJECT ORIENTED ANALYSIS AND DESIGN', 'INSTITUTE OF SYSTEMS SCIENCE', 6, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR4205', 'Bioorganic Principles of Medicinal Chemistry', 'PHARMACY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ACC2002', 'Managerial Accounting', 'ACCOUNTING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SA4106', 'AD Project', 'INSTITUTE OF SYSTEMS SCIENCE', 6, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMO6009A', 'Topics in Management and Organization (TiMO): Professional Seminar in Organizational Sciences', 'MANAGEMENT AND ORGANISATION', 2, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEK1046', 'Introduction to Cultural Studies', 'ENGLISH LANGUAGE & LITERATURE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH4550', 'Internship: Philosophy for Teaching', 'PHILOSOPHY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH3208', 'Buddhist Philosophy', 'PHILOSOPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5432R', 'Microelectronic Processes & Characterization', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH3207', 'Continental European Philosophy', 'PHILOSOPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE4412', 'Technology & Modelling Of Si Transistors', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6008A', 'Carriage of Goods by Sea', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SPH6003', 'Nutritional Epidemiology', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE2110', 'Operations Research I', 'INDUSTRIAL & SYSTEMS ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL1101E', 'Introduction to Psychology', 'PSYCHOLOGY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6361', 'Advanced Labour Economics', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM2251', 'Ecology and Environment', 'BIOLOGICAL SCIENCES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN4271', 'Research Workshop', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC3395', 'Economics and Ethics', 'ECONOMICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL5221R', 'Analysis of Psychological Data using GLM', 'PSYCHOLOGY', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE5222R', 'THE ARTS IN CONTEMPORARY SOUTHEAST ASIA', 'SOUTHEAST ASIAN STUDIES', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3429', 'Independent Study in Marketing', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('OT5207', 'Arctic Engineering', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3420', 'Promotional Management', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC3223', 'Visual Culture I: Seeing & Representing', 'SOCIOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3423', 'Consumer Culture Theory', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESE4502', 'B.Eng. Dissertation', 'CIVIL & ENVIRONMENTAL ENGINEERING', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESE4501', 'Design Project', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4089', 'Chinese Corporate & Securities Law', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESE2001', 'Environmental Processes', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4173', 'Comparative Corporate Law', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM1131', 'Physical Chemistry 1', 'CHEMISTRY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA2289', 'Basic UROPS in Mathematics II', 'MATHEMATICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CP6010', 'Doctoral Seminar', 'DEAN''S OFFICE (SCHOOL OF COMPUTING)', 0, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5013', 'CORPORATE STRATEGY', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5307', 'Wave Hydrodynamics and Physical Oceanography', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5011', 'Macroeconomics in the Global Economy', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5019', 'CREDIT & SECURITY', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5014', 'ADVANCED BUSINESS COMMUNICATIONS', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE4257', 'Linear Finite Element Analysis', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC2008', 'Business Analytics - Data & Decisions', 'DECISION SCIENCES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA6220', 'MODEL THEORY', 'MATHEMATICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA6221', 'Topics in Combinatorics', 'MATHEMATICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3244', 'Adolescent Psychology', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN4247R', 'Enzyme Technology', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3240', 'Group Dynamics', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3242', 'Health Psychology', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES5001A', 'GRADUATE ENGLISH COURSE (INTERMEDIATE LEVEL)', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME5703', 'Topics in Mechanical Engineering 2', 'MECHANICAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL3248', 'Learning and Conditioning', 'PSYCHOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH2273', 'Chinese Media in Singapore: Theory and Practice', 'CHINESE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LLD5396', 'UNIVERSITY RESEARCH OPPORTUNITIES PROGRAMME', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LLD5397', 'UNIVERSITY RESEARCH OPPORTUNITIES PROGRAMME', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5235', 'Transformational Service Innovations', 'DEAN''S OFFICE (BIZ)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6179', 'International Alternative Dispute Resolution', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5107', 'OPTIMAL CONTROL SYSTEMS', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5104', 'ADAPTIVE CONTROL SYSTEMS', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2107', 'Large Ensembles 2A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2105', 'Introduction To Computer Music 1', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3254', 'Ecology of Aquatic Environments', 'BIOLOGICAL SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2109', 'Chamber Ensemble 2A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2108', 'Large Ensembles 2B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PF3302', 'Energy Management', 'BUILDING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAB4201', 'Bahasa Indonesia 5', 'CENTRE FOR LANGUAGE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PF3301', 'Maintainability of Facilities', 'BUILDING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5999', 'GRADUATE SEMINARS', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES1501A', 'Critical Thinking and Expository Writing: Up Close and Public: Designing Public Persona', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE4220', 'Field Investigation in Physical Geography', 'GEOGRAPHY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5129', 'INDIAN BUSINESS LAW', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR5421', 'Architectural Practice 1', 'ARCHITECTURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5124', 'Environmental and Resource Management in a Regulatory Environment', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5122', 'Macroeconomics and Finance: Perspectives from Asia', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5121', 'Asian Business Insights III', 'DEAN''S OFFICE (BIZ)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5120', 'EMERGING MARKETS STRATEGY', 'DEAN''S OFFICE (BIZ)', 2, 5); 
